
Showing Recent Errors Only

Build target Runner of project Runner with configuration Release
note: Run script build phase 'Thin Binary' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Runner' from project 'Runner')
note: Run script build phase 'Run Script' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Runner' from project 'Runner')


PhaseScriptExecution Run\ Script /Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh (in target 'Runner' from project 'Runner')
    cd /Users/yukisato/アプリ作成/noesis_flutter/ios
    export HEADER_SEARCH_PATHS\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/include\ \ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GTMSessionFetcher/GTMSessionFetcher.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleDataTransport/GoogleDataTransport.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleToolboxForMac/GoogleToolboxForMac.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleUtilities/GoogleUtilities.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleUtilitiesComponents/GoogleUtilitiesComponents.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/Mantle/Mantle.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/PromisesObjC/FBLPromises.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SDWebImage/SDWebImage.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SDWebImageWebPCoder/SDWebImageWebPCoder.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SwiftyTesseract/SwiftyTesseract.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/TOCropViewController/TOCropViewController.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_image_compress_common/flutter_image_compress_common.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_secure_storage/flutter_secure_storage.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_tesseract_ocr/flutter_tesseract_ocr.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_tts/flutter_tts.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/google_mlkit_commons/google_mlkit_commons.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/google_mlkit_text_recognition/google_mlkit_text_recognition.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/image_cropper/image_cropper.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/image_picker_ios/image_picker_ios.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/libwebp/libwebp.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/nanopb/nanopb.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/path_provider_foundation/path_provider_foundation.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/sqlite3/sqlite3.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/sqlite3_flutter_libs/sqlite3_flutter_libs.framework/Headers\"\ \"/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/url_launcher_ios/url_launcher_ios.framework/Headers\"\ \"/Users/yukisato/アプリ作成/noesis_flutter/ios/Pods/Headers/Public\"\ \"/Users/yukisato/アプリ作成/noesis_flutter/ios/Pods/Headers/Public/GoogleMLKit\"\ \ /Users/yukisato/アプリ作成/noesis_flutter/ios/Pods/GoogleMLKit/MLKitCore/Sources
    export HOME\=/Users/yukisato
    export HOST_ARCH\=x86_64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Runner/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=Runner.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=Runner.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Runner.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=yukisato
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/Runner.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=13.0
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=Runner.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios13.0
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=Runner.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/yukisato/アプリ作成/noesis_flutter/ios
    export LOCSYMROOT\=/Users/yukisato/アプリ作成/noesis_flutter/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25C56
    export MAC_OS_X_VERSION_ACTUAL\=260200
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260200
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/Runner.app
    export MODULES_FOLDER_PATH\=Runner.app/Modules
    export MODULE_CACHE_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=x86_64
    export NATIVE_ARCH_32_BIT\=i386
    export NATIVE_ARCH_64_BIT\=x86_64
    export NATIVE_ARCH_ACTUAL\=x86_64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export OBJROOT\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=\ -ObjC\ -l\"c++\"\ -l\"sqlite3\"\ -l\"z\"\ -framework\ \"AVFoundation\"\ -framework\ \"Accelerate\"\ -framework\ \"CoreGraphics\"\ -framework\ \"CoreImage\"\ -framework\ \"CoreLocation\"\ -framework\ \"CoreMedia\"\ -framework\ \"CoreTelephony\"\ -framework\ \"CoreVideo\"\ -framework\ \"FBLPromises\"\ -framework\ \"Foundation\"\ -framework\ \"GTMSessionFetcher\"\ -framework\ \"GoogleDataTransport\"\ -framework\ \"GoogleToolboxForMac\"\ -framework\ \"GoogleUtilities\"\ -framework\ \"GoogleUtilitiesComponents\"\ -framework\ \"ImageIO\"\ -framework\ \"LocalAuthentication\"\ -framework\ \"MLImage\"\ -framework\ \"MLKitCommon\"\ -framework\ \"MLKitTextRecognition\"\ -framework\ \"MLKitTextRecognitionCommon\"\ -framework\ \"MLKitVision\"\ -framework\ \"Mantle\"\ -framework\ \"SDWebImage\"\ -framework\ \"SDWebImageWebPCoder\"\ -framework\ \"Security\"\ -framework\ \"SwiftyTesseract\"\ -framework\ \"SystemConfiguration\"\ -framework\ \"TOCropViewController\"\ -framework\ \"UIKit\"\ -framework\ \"flutter_image_compress_common\"\ -framework\ \"flutter_secure_storage\"\ -framework\ \"flutter_tesseract_ocr\"\ -framework\ \"flutter_tts\"\ -framework\ \"google_mlkit_commons\"\ -framework\ \"google_mlkit_text_recognition\"\ -framework\ \"image_cropper\"\ -framework\ \"image_picker_ios\"\ -framework\ \"libwebp\"\ -framework\ \"nanopb\"\ -framework\ \"path_provider_foundation\"\ -framework\ \"shared_preferences_foundation\"\ -framework\ \"sqlite3\"\ -framework\ \"sqlite3_flutter_libs\"\ -framework\ \"url_launcher_ios\"
    export OTHER_MODULE_VERIFIER_FLAGS\=\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/Flutter\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GTMSessionFetcher\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleDataTransport\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleMLKit\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleToolboxForMac\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleUtilities\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/GoogleUtilitiesComponents\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/MLImage\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/MLKitCommon\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/MLKitTextRecognition\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/MLKitTextRecognitionCommon\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/MLKitVision\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/Mantle\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/PromisesObjC\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SDWebImage\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SDWebImageWebPCoder\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/SwiftyTesseract\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/TOCropViewController\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_image_compress_common\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_secure_storage\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_tesseract_ocr\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/flutter_tts\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/google_mlkit_commons\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/google_mlkit_text_recognition\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/image_cropper\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/image_picker_ios\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/libwebp\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/nanopb\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/path_provider_foundation\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/shared_preferences_foundation\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/sqlite3\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/sqlite3_flutter_libs\"\ \"-F/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/url_launcher_ios\"
    export OTHER_SWIFT_FLAGS\=\ -D\ COCOAPODS
    export PACKAGE_CONFIG\=/Users/yukisato/アプリ作成/noesis_flutter/.dart_tool/package_config.json
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=Runner.app/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/PkgInfo
    export PKGINFO_PATH\=Runner.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23B77
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=Runner.app/PlugIns
    export PODS_BUILD_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos
    export PODS_PODFILE_DIR_PATH\=/Users/yukisato/アプリ作成/noesis_flutter/ios/.
    export PODS_ROOT\=/Users/yukisato/アプリ作成/noesis_flutter/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Products/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/yukisato/Library/Developer/Xcode/DerivedData/Runner-btxehtapxqhsaqasvkdkyufdosxz/Build/Intermediates.noindex/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=Runner.app/PrivateHeaders
